ORDERDATE,PRICEEACH,UNIT_COST,QUANTITYORDERED,SALES,DISCOUNT,NET_SALES,FULFILLMENT_COST,MARKETING_COST,RETURN_COST,COST_OF_GOODS_SOLD,SHIPPING_REVENUE,PROFIT,PROFIT_MARGIN,IS_MARGIN_NEGATIVE
2023-11-29,124.57249999999999,52.89463541666667,329,35880.73,4407.41,31473.32,1758.66,656.14,1476.6299999999999,14765.63,318.0,13134.26,42.317187499999996,0.026041666666666668
2023-11-30,127.35838541666668,54.11541666666667,353,39337.25,4251.68,35085.57,1778.5,665.47,1613.27,16456.36,297.0,14868.97,43.979375000000005,0.020833333333333332
2023-12-01,127.957375,54.477041666666665,410,47237.76,5487.97,41749.79,2175.14,823.48,1936.18,19566.25,402.0,17650.74,43.322125,0.008333333333333333
2023-12-02,131.189125,55.224666666666664,462,54199.25,6131.45,48067.8,2266.36,819.95,2313.12,21862.19,390.0,21196.18,45.25195833333333,0.008333333333333333
2023-12-03,128.95244791666667,54.24765625,340,34859.44,4473.61,30385.83,1754.84,678.7,1517.98,13377.51,327.0,13383.8,45.91442708333333,0.0
2023-12-04,138.91265625,60.90317708333333,344,40465.68,4617.82,35847.86,1792.16,651.76,1633.61,17052.6,300.0,15017.73,44.552812499999995,0.005208333333333333
2023-12-05,127.14072916666667,54.06677083333333,355,39768.28,4824.4,34943.88,1814.2,638.22,1679.53,16213.36,321.0,14919.57,44.75776041666666,0.005208333333333333
2023-12-06,135.66239583333333,57.614947916666665,354,39459.2,4670.68,34788.520000000004,1840.34,625.22,1669.91,15940.23,315.0,15027.82,45.81765625,0.0
2023-12-07,128.39572916666665,53.72739583333333,348,38444.21,4691.72,33752.49,1811.76,616.39,1649.61,15215.62,294.0,14753.11,44.67697916666666,0.015625
2023-12-08,128.03491666666667,54.40333333333333,459,47781.65,5334.17,42447.48,2314.5,822.58,2036.47,19005.920000000002,411.0,18679.01,45.656958333333336,0.0
2023-12-09,124.34666666666666,53.25425,378,44065.38,5103.84,38961.54,2078.86,765.33,1832.56,18265.19,438.0,16457.6,43.673625,0.008333333333333333
2023-12-10,134.61359375,57.60088541666667,332,37208.2,4308.26,32899.94,1803.1000000000001,637.34,6690.7,15181.64,312.0,8899.16,36.89609375,0.10416666666666667
2023-12-11,129.62833333333333,55.21578125,352,38986.77,4581.36,34405.41,1805.78,655.52,1597.52,16017.95,300.0,14628.64,44.1059375,0.015625
2023-12-12,140.05354166666666,59.26416666666666,348,41551.86,4947.77,36604.09,1788.96,621.5,1701.69,17025.08,300.0,15766.86,45.49520833333333,0.010416666666666666
2023-12-13,131.04770833333333,55.273125,342,37858.78,4951.66,32907.12,1771.54,654.29,1562.46,15266.42,342.0,13994.41,45.174375,0.005208333333333333
2023-12-14,140.27296875,60.075520833333336,315,38860.55,4165.23,34695.32,1711.08,664.61,1613.05,16074.95,366.0,14997.63,45.14463541666667,0.005208333333333333
2023-12-15,132.90020833333332,56.22604166666667,411,45364.63,5400.07,39964.56,2226.58,805.23,1888.8,18379.18,489.0,17153.77,44.22683333333334,0.020833333333333332
2023-12-16,129.26975000000002,54.15054166666666,451,49419.85,5983.47,43436.38,2286.34,830.14,2053.19,20022.56,459.0,18703.15,45.48379166666667,0.0125
2023-12-17,131.24458333333334,54.88453125,332,37921.64,4337.17,33584.47,1725.14,640.9,1579.56,15414.07,366.0,14590.8,45.30447916666666,0.0
2023-12-18,133.59151041666667,57.36234375,323,37395.16,4297.21,33097.95,1750.16,633.3,1592.54,15240.2,282.0,14163.75,44.05734375,0.010416666666666666
2023-12-19,130.46869791666668,56.267604166666665,338,38831.68,4621.33,34210.35,1764.64,645.38,1581.78,16146.83,348.0,14419.72,43.52859375,0.020833333333333332
2023-12-20,127.3596875,54.38979166666667,362,37849.57,4399.46,33450.11,1797.58,634.27,1574.31,15252.42,360.0,14551.53,45.5275,0.0
2023-12-21,131.32416666666668,55.403124999999996,332,37628.42,4631.0,32997.42,1764.52,645.48,1558.12,15275.41,306.0,14059.89,45.13625,0.005208333333333333
2023-12-22,136.19312499999998,58.528,438,49373.17,5761.47,43611.7,2247.06,833.17,2023.58,20332.51,402.0,18577.38,45.26591666666666,0.004166666666666667
2023-12-23,135.59258333333335,57.54054166666666,456,53923.24,6637.05,47286.19,2295.16,816.83,2233.32,21971.97,432.0,20400.91,45.193416666666664,0.020833333333333332
2023-12-24,131.46,55.311770833333334,344,38058.83,4814.63,33244.2,1770.78,610.08,1575.46,15243.02,309.0,14353.86,46.10244791666667,0.0
2023-12-25,126.38729166666667,52.11489583333333,361,37082.78,4707.49,32375.29,1822.2,651.62,1592.63,14521.91,297.0,14083.93,44.3596875,0.015625
2023-12-26,137.77328125,59.348645833333336,353,45344.67,5955.51,39389.159999999996,1780.78,643.87,1797.31,19343.68,324.0,16147.52,45.40380208333334,0.005208333333333333
2023-12-27,138.72869791666668,60.13921875,345,39123.15,4297.49,34825.66,1782.76,658.08,1622.23,16338.4,330.0,14754.78,43.70645833333333,0.020833333333333332
2023-12-28,136.51135416666668,57.84703124999999,331,38129.02,4551.1900000000005,33577.83,1731.22,643.11,1629.07,15156.81,345.0,14762.62,44.908802083333335,0.015625
2023-12-29,138.56541666666666,59.39025,427,51104.03,5902.99,45201.04,2225.6,795.49,2128.43,21127.11,468.0,19394.63,44.62870833333333,0.004166666666666667
2023-12-30,132.58158333333333,56.424416666666666,430,45630.25,5691.98,39938.27,2249.68,841.26,1918.08,18209.86,492.0,17211.39,45.636541666666666,0.0125
